date,volume,open,high,low,close,adj close
2012-03-06,81969600,3.118333101272583,3.123332977294922,3.048332929611206,3.074167013168335,2.9655089378356934
2012-03-05,69266400,3.242083072662353,3.249166965484619,3.184999942779541,3.2174999713897705,3.103775978088379
2012-03-02,41140800,3.282083034515381,3.293750047683716,3.236666917800904,3.259999990463257,3.144773483276367
2012-03-01,77203200,3.257082939147949,3.3066670894622803,3.2454171180725098,3.289999961853028,3.173712730407715
2012-02-29,95560800,3.291666984558105,3.321249961853028,3.206666946411133,3.2325000762939453,3.1182456016540527
2012-02-28,63300000,3.25333309173584,3.283750057220459,3.2320830821990967,3.2758328914642334,3.1600468158721924
2012-02-27,53532000,3.168750047683716,3.274167060852051,3.1516671180725098,3.244999885559082,3.130303382873535
2012-02-24,39429600,3.2320830821990967,3.251250028610229,3.211250066757202,3.230417013168335,3.1162357330322266
2012-02-23,51616800,3.1641669273376465,3.217082977294922,3.132082939147949,3.2141671180725098,3.100561141967773
2012-02-22,57340800,3.184999942779541,3.2058329582214355,3.15291690826416,3.166249990463257,3.0543372631073
2012-02-21,52324800,3.2174999713897705,3.2416670322418213,3.171250104904175,3.202500104904175,3.089306592941284
2012-02-17,40430400,3.203749895095825,3.2083330154418945,3.165832996368408,3.197499990463257,3.084482431411743
2012-02-16,65668800,3.069582939147949,3.1791670322418213,3.054583072662353,3.1675000190734863,3.0555429458618164
2012-02-15,105652800,3.1458330154418945,3.157500028610229,3.050416946411133,3.06833291053772,2.95988130569458
2012-02-14,84482400,3.09958291053772,3.118333101272583,3.0487499237060547,3.112916946411133,3.002889394760132
2012-02-13,45902400,3.122499942779541,3.135416984558105,3.0833330154418945,3.125,3.014544486999512
2012-02-10,80280000,3.040832996368408,3.0645830631256104,3.021250009536743,3.0625,2.954253911972046
2012-02-09,70404000,3.1304171085357666,3.141249895095825,3.072082996368408,3.1237499713897705,3.013338804244995
2012-02-08,70622400,3.09375,3.117083072662353,3.0541670322418213,3.110832929611206,3.000878095626831
2012-02-07,86798400,3.0445830821990967,3.1020829677581787,3.010416984558105,3.0883328914642334,2.9791746139526367
2012-02-06,51487200,3.0333330631256104,3.0679171085357666,3.022083044052124,3.065000057220459,2.9566659927368164
2012-02-03,63249600,3.036250114440918,3.076667070388794,3.0208330154418945,3.072082996368408,2.963498592376709
2012-02-02,60996000,2.9504170417785645,2.96875,2.916666984558105,2.946666955947876,2.842515230178833
2012-02-01,59930400,2.920417070388794,2.975416898727417,2.910417079925537,2.930833101272583,2.8272409439086914
2012-01-31,81024000,2.905833005905152,2.913749933242798,2.816667079925537,2.8545830249786377,2.75368595123291
2012-01-30,56527200,2.806250095367432,2.8662500381469727,2.7758328914642334,2.8612499237060547,2.760117769241333
2012-01-27,62380800,2.854166984558105,2.90625,2.847917079925537,2.890832901000977,2.7886550426483154
2012-01-26,93218400,2.9816670417785645,2.995832920074463,2.860832929611206,2.896667003631592,2.7942826747894287
2012-01-25,74784000,2.855417013168335,2.960833072662353,2.8233330249786377,2.938750028610229,2.834879159927368
2012-01-24,51091200,2.8258330821990967,2.87166690826416,2.8129169940948486,2.868333101272583,2.7669496536254883
2012-01-23,56181600,2.87166690826416,2.920833110809326,2.836667060852051,2.876667022705078,2.774989604949951
2012-01-20,46288800,2.857917070388794,2.874583005905152,2.834167003631592,2.874166965484619,2.772578477859497
2012-01-19,55468800,2.8520829677581787,2.875833034515381,2.8279170989990234,2.867917060852051,2.7665488719940186
2012-01-18,61696800,2.734582901000977,2.828332901000977,2.718333005905152,2.8237500190734863,2.723942995071411
2012-01-17,69199200,2.780416965484619,2.795833110809326,2.717082977294922,2.7325000762939453,2.6359176635742188
2012-01-13,71131200,2.69083309173584,2.7166669368743896,2.632082939147949,2.7166669368743896,2.620645523071289
2012-01-12,47256000,2.7487499713897705,2.7562499046325684,2.684999942779541,2.745832920074463,2.648780345916748
2012-01-11,51648000,2.6958329677581787,2.736666917800904,2.683332920074463,2.728332996368408,2.631898880004883
2012-01-10,76744800,2.738332986831665,2.7537500858306885,2.711667060852051,2.7208330631256104,2.624663829803467
2012-01-09,68589600,2.6524999141693115,2.663332939147949,2.6166670322418213,2.6516671180725098,2.557943344116211
2012-01-06,69453600,2.663332939147949,2.6641669273376465,2.6091670989990234,2.6387500762939453,2.545481443405152
2012-01-05,61860000,2.5916669368743896,2.666249990463257,2.554583072662353,2.6583330631256104,2.564373016357422
2012-01-04,57544800,2.6020829677581787,2.640000104904175,2.572916984558105,2.631666898727417,2.538648843765259
2012-01-03,61190400,2.636667013168335,2.672916889190674,2.617500066757202,2.627500057220459,2.534630060195923
2011-12-30,35928000,2.5350000858306885,2.5516669750213623,2.5062499046325684,2.5062499046325684,2.4176650047302246
2011-12-29,57528000,2.4891669750213623,2.545833110809326,2.485416889190674,2.5395829677581787,2.449820280075073
2011-12-28,57924000,2.566667079925537,2.567500114440918,2.4579169750213623,2.469583034515381,2.3822953701019287
2011-12-27,42295200,2.546250104904175,2.5833330154418945,2.537916898727417,2.5595829486846924,2.4691128730773926
2011-12-23,47947200,2.5174999237060547,2.5587499141693115,2.5004169940948486,2.5579171180725098,2.4675064086914062
2011-12-22,61692000,2.453749895095825,2.499166965484619,2.439167022705078,2.499166965484619,2.410832405090332
2011-12-21,85012800,2.4116671085357666,2.439167022705078,2.345417022705078,2.4287500381469727,2.342904806137085
2011-12-20,79356000,2.3170828819274902,2.424999952316284,2.3170828819274902,2.415416955947876,2.330043077468872
2011-12-19,59414400,2.312083005905152,2.3279170989990234,2.199167013168335,2.212500095367432,2.1342978477478027
2011-12-16,89256000,2.321666955947876,2.3620829582214355,2.2708330154418945,2.28708291053772,2.206244468688965
2011-12-15,83150400,2.325000047683716,2.334167003631592,2.266666889190674,2.274167060852051,2.1937854290008545
2011-12-14,90854400,2.3012499809265137,2.3262500762939453,2.238332986831665,2.25,2.1704726219177246
2011-12-13,125486400,2.43416690826416,2.4741671085357666,2.2950000762939453,2.3262500762939453,2.2440273761749268
2011-12-12,77448000,2.440417051315308,2.440417051315308,2.334167003631592,2.396667003631592,2.311955213546753
2011-12-09,88152000,2.417917013168335,2.525000095367432,2.4108328819274902,2.5045828819274902,2.416057109832764
2011-12-08,122764800,2.5004169940948486,2.518749952316284,2.3666670322418213,2.385416984558105,2.301103353500366
2011-12-07,71920800,2.5,2.5833330154418945,2.447082996368408,2.553333044052124,2.4630842208862305
2011-12-06,58317600,2.522083044052124,2.575000047683716,2.494999885559082,2.523750066757202,2.434546709060669
2011-12-05,77822400,2.556250095367432,2.577500104904175,2.4766669273376465,2.521667003631592,2.432537317276001
2011-12-02,81597600,2.515000104904175,2.538749933242798,2.4362499713897705,2.442500114440918,2.356168031692505
2011-12-01,88471200,2.440417051315308,2.487499952316284,2.415832996368408,2.446249961853028,2.359785795211792
2011-11-30,138208800,2.3662500381469727,2.460833072662353,2.353332996368408,2.450000047683716,2.363403797149658
2011-11-29,106473600,2.180000066757202,2.22458291053772,2.157083034515381,2.1791670322418213,2.102142810821533
2011-11-28,101688000,2.1516671180725098,2.185832977294922,2.117083072662353,2.16208291053772,2.085662603378296
2011-11-25,60571200,1.990417003631592,2.0595829486846924,1.9837499856948853,1.9837499856948853,1.9136329889297483
2011-11-23,121156800,2.0850000381469727,2.089582920074463,2.001667022705078,2.0045828819274902,1.933729648590088
2011-11-22,110265600,2.1566669940948486,2.19333291053772,2.1066670417785645,2.1433329582214355,2.067575693130493
2011-11-21,143044800,2.197916984558105,2.2083330154418945,2.113332986831665,2.166666984558105,2.09008526802063
2011-11-18,99645600,2.329166889190674,2.3441669940948486,2.272083044052124,2.299166917800904,2.217901468276977
2011-11-17,161548800,2.412916898727417,2.430000066757202,2.257499933242798,2.3095829486846924,2.227949619293213
2011-11-16,132864000,2.47208309173584,2.5625,2.416249990463257,2.424999952316284,2.3392868041992188
2011-11-15,96412800,2.4954171180725098,2.5879170894622803,2.466249942779541,2.549999952316284,2.459869384765625
2011-11-14,74474400,2.556250095367432,2.565417051315308,2.477916955947876,2.508749961853028,2.420077085494995
2011-11-11,106538400,2.5333330631256104,2.602916955947876,2.532500028610229,2.586250066757202,2.494838237762451
2011-11-10,99688800,2.47458291053772,2.481250047683716,2.37166690826416,2.444582939147949,2.35817813873291
2011-11-09,160219200,2.4891669750213623,2.523333072662353,2.3612499237060547,2.3795828819274902,2.295475482940674
2011-11-08,76888800,2.6166670322418213,2.6829171180725098,2.541666984558105,2.674166917800904,2.579646110534668
2011-11-07,79939200,2.527082920074463,2.5829169750213623,2.452083110809326,2.574583053588867,2.483583211898804
2011-11-04,78249600,2.5137500762939453,2.541666984558105,2.4395830631256104,2.528749942779541,2.439370393753052
2011-11-03,113390400,2.529582977294922,2.59041690826416,2.420417070388794,2.574583053588867,2.483583211898804
2011-11-02,92054400,2.4345829486846924,2.4666669368743896,2.375,2.44333291053772,2.356971979141236
2011-11-01,160514400,2.3299999237060547,2.420833110809326,2.3012499809265137,2.331249952316284,2.2488503456115723
2011-10-31,78352800,2.648333072662353,2.654582977294922,2.533750057220459,2.5350000858306885,2.4453988075256348
2011-10-28,62932800,2.703332901000977,2.7562499046325684,2.69083309173584,2.7470829486846924,2.649985790252685
2011-10-27,106178400,2.6854169368743896,2.7895829677581787,2.6229169368743896,2.736666917800904,2.6399381160736084
2011-10-26,104565600,2.4870829582214355,2.509582996368408,2.3612499237060547,2.482917070388794,2.3951568603515625
2011-10-25,70898400,2.524167060852051,2.5258328914642334,2.3933329582214355,2.410417079925537,2.3252198696136475
2011-10-24,66816000,2.4795830249786377,2.576667070388794,2.472917079925537,2.5625,2.4719269275665283
2011-10-21,81775200,2.417917013168335,2.475832939147949,2.396250009536743,2.4658329486846924,2.3786773681640625
2011-10-20,108374400,2.3233330249786377,2.359999895095825,2.231250047683716,2.333750009536743,2.251262187957764
2011-10-19,119508000,2.3795828819274902,2.4200000762939453,2.2816669940948486,2.305833101272583,2.224331855773926
2011-10-18,138604800,2.25333309173584,2.44333291053772,2.2012500762939453,2.390000104904175,2.3055243492126465
2011-10-17,85728000,2.359582901000977,2.3662500381469727,2.2412500381469727,2.256666898727417,2.176903247833252
2011-10-14,97449600,2.357917070388794,2.398333072662353,2.3204169273376465,2.3933329582214355,2.30873966217041
2011-10-13,111033600,2.25,2.297499895095825,2.200000047683716,2.276249885559082,2.195793867111206
2011-10-12,115944000,2.2858328819274902,2.3691670894622803,2.269166946411133,2.293333053588867,2.212273597717285
2011-10-11,87741600,2.188750028610229,2.252500057220459,2.181250095367432,2.2300000190734863,2.151179075241089
2011-10-10,84710400,2.126250028610229,2.228332996368408,2.1254169940948486,2.228332996368408,2.149571180343628
2011-10-07,180163200,2.1020829677581787,2.105417013168335,1.9895830154418943,2.021667003631592,1.950210452079773
2011-10-06,125124000,1.9574999809265137,2.0733330249786377,1.914167046546936,2.064167022705078,1.9912081956863403
2011-10-05,179157600,1.8691669702529907,1.9737499952316284,1.8183330297470093,1.9583330154418943,1.8891147375106807
2011-10-04,261033600,1.6670830249786377,1.8666670322418213,1.6237499713897705,1.8458329439163208,1.7805907726287842
2011-10-03,245954400,1.8741669654846191,1.945000052452088,1.7395830154418943,1.742082953453064,1.6805082559585571
2011-09-30,142104000,1.9745830297470093,2.0274999141693115,1.9041670560836792,1.911666989326477,1.844098448753357
2011-09-29,141840000,2.111666917800904,2.142916917800904,1.950000047683716,2.058332920074463,1.9855798482894893
2011-09-28,122985600,2.157500028610229,2.194999933242798,2.002500057220459,2.006666898727417,1.935740232467652
2011-09-27,140376000,2.196249961853028,2.251250028610229,2.105833053588867,2.135416984558105,2.0599403381347656
2011-09-26,171187200,1.990417003631592,2.081666946411133,1.907917022705078,2.069999933242798,1.9968341588974
2011-09-23,123686400,1.8641669750213623,1.9666670560836792,1.8591669797897337,1.9308329820632928,1.8625863790512085
2011-09-22,221330400,1.925832986831665,1.976250052452088,1.8195830583572388,1.9020830392837524,1.8348528146743768
2011-09-21,150480000,2.315417051315308,2.335833072662353,2.097917079925537,2.101249933242798,2.026979684829712
2011-09-20,121622400,2.3499999046325684,2.4170830249786377,2.3037500381469727,2.312083005905152,2.228994131088257
2011-09-19,143988000,2.273750066757202,2.3566670417785645,2.227499961853028,2.3187499046325684,2.2354214191436768
2011-09-16,108820800,2.377500057220459,2.416666984558105,2.322499990463257,2.389583110809326,2.303709030151367
2011-09-15,133060800,2.304583072662353,2.351249933242798,2.245832920074463,2.34958291053772,2.2651472091674805
2011-09-14,136783200,2.1766669750213623,2.3104169368743896,2.0899999141693115,2.2325000762939453,2.152271270751953
2011-09-13,130147200,2.106250047683716,2.168333053588867,2.063333034515381,2.140832901000977,2.0638976097106934
2011-09-12,136869600,1.970417022705078,2.0924999713897705,1.950000047683716,2.088749885559082,2.0136871337890625
2011-09-09,161644800,2.147083044052124,2.170417070388794,2.0137500762939453,2.049999952316284,1.9763295650482176
2011-09-08,122042400,2.252917051315308,2.3324999809265137,2.2083330154418945,2.22208309173584,2.142228603363037
2011-09-07,96220800,2.21541690826416,2.298332929611206,2.191667079925537,2.2941670417785645,2.211721658706665
2011-09-06,131109600,1.9745830297470093,2.125833034515381,1.9745830297470093,2.1166670322418213,2.040600538253784
2011-09-02,108655200,2.199583053588867,2.235832929611206,2.1404170989990234,2.1645829677581787,2.0867950916290283
2011-09-01,111873600,2.425416946411133,2.4895830154418945,2.335833072662353,2.345000028610229,2.260727882385254
2011-08-31,130886400,2.4345829486846924,2.49666690826416,2.367083072662353,2.41208291053772,2.3254005908966064
2011-08-30,116347200,2.3391671180725098,2.4329171180725098,2.2866671085357666,2.382499933242798,2.29688048362732
2011-08-29,80582400,2.2699999809265137,2.3729169368743896,2.265000104904175,2.369999885559082,2.284830093383789
2011-08-26,141460800,2.058332920074463,2.211250066757202,1.9612499475479128,2.1816670894622803,2.103264570236206
2011-08-25,122409600,2.228749990463257,2.2654170989990234,2.0687499046325684,2.0899999141693115,2.0148918628692627
2011-08-24,113325600,2.0883328914642334,2.197916984558105,2.072916984558105,2.190000057220459,2.1112992763519287
2011-08-23,121389600,1.9358329772949217,2.105417013168335,1.905833005905152,2.09958291053772,2.024130821228028
2011-08-22,108662400,2.037916898727417,2.040416955947876,1.897083044052124,1.915832996368408,1.8469842672348025
2011-08-19,124082400,1.9262499809265137,2.079166889190674,1.902500033378601,1.9133330583572388,1.8445740938186648
2011-08-18,160156800,2.124166965484619,2.13083291053772,1.945000052452088,2.0062499046325684,1.9341518878936768
2011-08-17,95767200,2.3399999141693115,2.3954169750213623,2.25333309173584,2.3070828914642334,2.2241744995117188
2011-08-16,119349600,2.295417070388794,2.367500066757202,2.2270829677581787,2.300832986831665,2.218148708343506
